                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 45 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1746.278
                ,+ 8 factors in 7 blocks,  AIC                ,3990.557
                ,+ AR(1) idiosyncratic  ,  BIC                ,4706.481
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,4281.469
Time:           ,22:23:22               ,  EM Iterations      ,1535
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02   ,-0.07   ,.       ,-0.11,.       ,.          ,.         ,.        ,0.50                   ,0.73
TBill1mo        ,-0.04   ,-0.19   ,.       ,0.33 ,.       ,.          ,.         ,.        ,0.89                   ,0.01
TBill6mo        ,-0.02   ,-0.22   ,.       ,0.32 ,.       ,.          ,.         ,.        ,0.81                   ,0.00
TBill1yr        ,-0.02   ,-0.23   ,.       ,0.31 ,.       ,.          ,.         ,.        ,0.90                   ,0.00
TBill5yr        ,-0.06   ,-0.25   ,.       ,0.22 ,.       ,.          ,.         ,.        ,0.91                   ,0.04
TBill10yr       ,-0.13   ,-0.22   ,.       ,0.12 ,.       ,.          ,.         ,.        ,0.86                   ,0.10
TBill30yr       ,-0.18   ,-0.14   ,.       ,0.00 ,.       ,.          ,.         ,.        ,0.81                   ,0.16
FixAss          ,-0.04   ,0.18    ,.       ,0.11 ,.       ,.          ,.         ,.        ,0.73                   ,0.48
RPFI            ,-0.14   ,0.12    ,.       ,-0.14,.       ,.          ,.         ,.        ,0.76                   ,0.26
Prod            ,-0.08   ,0.05    ,.       ,0.04 ,.       ,.          ,.         ,.        ,-0.05                  ,0.89
FFR             ,-0.05   ,-0.20   ,.       ,0.33 ,.       ,.          ,.         ,.        ,0.78                   ,0.01
UI              ,0.01    ,0.15    ,.       ,.    ,.       ,.          ,-0.49     ,.        ,0.30                   ,0.17
