                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-730.438
                ,+ 8 factors in 7 blocks,  AIC                ,1968.876
                ,+ AR(1) idiosyncratic  ,  BIC                ,2699.176
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,2265.629
Time:           ,22:28:22               ,  EM Iterations      ,38
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02   ,-0.02   ,.       ,-0.13,.       ,.          ,.         ,.        ,0.49                   ,0.79
TBill1mo        ,-0.07   ,-0.17   ,.       ,0.34 ,.       ,.          ,.         ,.        ,0.89                   ,0.01
TBill6mo        ,-0.05   ,-0.20   ,.       ,0.32 ,.       ,.          ,.         ,.        ,0.80                   ,0.00
TBill1yr        ,-0.05   ,-0.21   ,.       ,0.30 ,.       ,.          ,.         ,.        ,0.89                   ,0.00
TBill5yr        ,-0.10   ,-0.22   ,.       ,0.20 ,.       ,.          ,.         ,.        ,0.89                   ,0.05
TBill10yr       ,-0.15   ,-0.17   ,.       ,0.09 ,.       ,.          ,.         ,.        ,0.83                   ,0.12
TBill30yr       ,-0.19   ,-0.10   ,.       ,-0.02,.       ,.          ,.         ,.        ,0.79                   ,0.18
FixAss          ,-0.00   ,0.17    ,.       ,0.09 ,.       ,.          ,.         ,.        ,0.61                   ,0.59
RPFI            ,-0.11   ,0.15    ,.       ,-0.11,.       ,.          ,.         ,.        ,0.71                   ,0.26
Prod            ,-0.08   ,0.16    ,.       ,0.03 ,.       ,.          ,.         ,.        ,0.16                   ,0.63
FFR             ,-0.08   ,-0.17   ,.       ,0.33 ,.       ,.          ,.         ,.        ,0.79                   ,0.01
UI              ,0.02    ,0.10    ,.       ,.    ,.       ,.          ,-0.45     ,.        ,0.12                   ,0.48
Employment1     ,-0.06   ,-0.10   ,.       ,.    ,.       ,.          ,0.52      ,.        ,-0.21                  ,0.01
Employment2     ,-0.06   ,-0.12   ,.       ,.    ,.       ,.          ,0.50      ,.        ,-0.34                  ,0.03
PartR           ,-0.21   ,0.05    ,.       ,.    ,.       ,.          ,-0.16     ,.        ,0.67                   ,0.30
UR              ,0.11    ,0.18    ,.       ,.    ,.       ,.          ,0.17      ,.        ,0.75                   ,0.38
Cons1           ,0.00    ,-0.06   ,.       ,.    ,.       ,-0.45      ,.         ,.        ,0.83                   ,0.00
Cons3           ,0.16    ,0.05    ,.       ,.    ,.       ,-0.32      ,.         ,.        ,0.88                   ,0.06
Cons4           ,0.15    ,-0.07   ,.       ,.    ,.       ,-0.37      ,.         ,.        ,0.86                   ,0.03
Cons5           ,-0.07   ,-0.07   ,.       ,.    ,.       ,-0.41      ,.         ,.        ,0.88                   ,0.00
Cons2           ,0.16    ,-0.02   ,.       ,.    ,.       ,-0.38      ,.         ,.        ,0.87                   ,0.02
CPIU            ,0.07    ,-0.13   ,.       ,.    ,.       ,.          ,.         ,-0.45    ,-0.81                  ,0.02
PCEC            ,0.12    ,-0.16   ,.       ,.    ,.       ,.          ,.         ,-0.28    ,0.10                   ,0.38
PCE             ,0.10    ,-0.14   ,.       ,.    ,.       ,.          ,.         ,-0.43    ,0.08                   ,0.08
CPI             ,0.07    ,-0.10   ,.       ,.    ,.       ,.          ,.         ,-0.47    ,0.30                   ,0.03
ARP             ,0.05    ,-0.00   ,.       ,.    ,-0.08   ,.          ,.         ,.        ,-0.03                  ,0.98
CARES           ,0.10    ,0.13    ,.       ,.    ,0.29    ,.          ,.         ,.        ,-0.21                  ,0.72
PPP             ,0.10    ,0.13    ,.       ,.    ,0.29    ,.          ,.         ,.        ,-0.21                  ,0.72
Vax1            ,0.17    ,-0.20   ,.       ,.    ,0.15    ,.          ,.         ,.        ,0.96                   ,0.00
Vax3            ,0.16    ,-0.21   ,.       ,.    ,0.15    ,.          ,.         ,.        ,1.08                   ,0.00
Gather2         ,0.15    ,0.12    ,.       ,.    ,-0.20   ,.          ,.         ,.        ,0.72                   ,0.19
Gather4         ,0.09    ,0.11    ,.       ,.    ,0.25    ,.          ,.         ,.        ,0.32                   ,0.59
Mask1           ,0.21    ,0.04    ,.       ,.    ,-0.26   ,.          ,.         ,.        ,0.76                   ,0.12
School          ,0.12    ,0.11    ,.       ,.    ,-0.03   ,.          ,.         ,.        ,0.70                   ,0.29
Mask2           ,0.18    ,0.11    ,.       ,.    ,-0.26   ,.          ,.         ,.        ,0.63                   ,0.12
Cases5          ,0.05    ,0.05    ,-0.40   ,.    ,.       ,.          ,.         ,.        ,-0.43                  ,0.00
Cases2          ,0.05    ,0.05    ,-0.40   ,.    ,.       ,.          ,.         ,.        ,-0.43                  ,0.00
Deaths5         ,0.06    ,0.10    ,-0.33   ,.    ,.       ,.          ,.         ,.        ,0.17                   ,0.53
