                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-862.320
                ,+ 8 factors in 7 blocks,  AIC                ,2242.640
                ,+ AR(1) idiosyncratic  ,  BIC                ,2716.258
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2420.060
Time:           ,18:39:01               ,  EM Iterations      ,1596
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01   ,-0.02   ,.       ,.       ,-0.01,.          ,.         ,.        ,0.49                   ,0.76
TBill1mo        ,-0.23   ,-0.03   ,.       ,.       ,-0.21,.          ,.         ,.        ,0.88                   ,0.01
TBill6mo        ,-0.23   ,-0.09   ,.       ,.       ,-0.18,.          ,.         ,.        ,0.79                   ,0.00
TBill1yr        ,-0.23   ,-0.11   ,.       ,.       ,-0.16,.          ,.         ,.        ,0.75                   ,0.01
TBill5yr        ,-0.22   ,-0.15   ,.       ,.       ,-0.08,.          ,.         ,.        ,0.57                   ,0.08
TBill10yr       ,-0.21   ,-0.16   ,.       ,.       ,-0.09,.          ,.         ,.        ,0.59                   ,0.09
TBill30yr       ,-0.21   ,-0.15   ,.       ,.       ,-0.12,.          ,.         ,.        ,0.75                   ,0.08
FixAss          ,0.11    ,0.13    ,.       ,.       ,-0.12,.          ,.         ,.        ,0.73                   ,0.45
RPFI            ,0.08    ,0.16    ,.       ,.       ,-0.09,.          ,.         ,.        ,0.76                   ,0.31
Prod            ,0.01    ,0.04    ,.       ,.       ,-0.05,.          ,.         ,.        ,-0.07                  ,0.98
FFR             ,-0.24   ,-0.02   ,.       ,.       ,-0.20,.          ,.         ,.        ,0.78                   ,0.02
UI              ,0.03    ,0.01    ,.       ,.       ,.    ,.          ,-0.47     ,.        ,-0.01                  ,0.61
Employment1     ,-0.05   ,0.00    ,.       ,.       ,.    ,.          ,0.50      ,.        ,0.01                   ,0.01
Employment2     ,-0.06   ,-0.00   ,.       ,.       ,.    ,.          ,0.50      ,.        ,-0.86                  ,0.00
PartR           ,-0.13   ,0.18    ,.       ,.       ,.    ,.          ,-0.23     ,.        ,0.40                   ,0.22
UR              ,0.19    ,0.07    ,.       ,.       ,.    ,.          ,-0.20     ,.        ,0.67                   ,0.23
Cons1           ,0.00    ,-0.12   ,.       ,.       ,.    ,-0.41      ,.         ,.        ,0.34                   ,0.00
Cons3           ,0.20    ,0.03    ,.       ,.       ,.    ,-0.29      ,.         ,.        ,0.58                   ,0.08
Cons4           ,0.09    ,-0.11   ,.       ,.       ,.    ,-0.38      ,.         ,.        ,0.46                   ,0.06
Cons5           ,-0.06   ,-0.13   ,.       ,.       ,.    ,-0.37      ,.         ,.        ,0.34                   ,0.01
Cons2           ,0.16    ,-0.05   ,.       ,.       ,.    ,-0.37      ,.         ,.        ,0.35                   ,0.04
CPIU            ,-0.02   ,-0.07   ,.       ,.       ,.    ,.          ,.         ,-0.49    ,-1.48                  ,0.00
PCEC            ,-0.00   ,-0.13   ,.       ,.       ,.    ,.          ,.         ,-0.39    ,0.19                   ,0.37
