                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 43 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-852.251
                ,+ 8 factors in 7 blocks,  AIC                ,2182.503
                ,+ AR(1) idiosyncratic  ,  BIC                ,2619.548
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2346.223
Time:           ,18:32:00               ,  EM Iterations      ,37
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                  Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
GDP             ,-0.02   ,-0.03   ,.       ,-0.16,.       ,.          ,.         ,.        ,0.51                   ,1.02
TBill1mo        ,-0.23   ,-0.05   ,.       ,0.22 ,.       ,.          ,.         ,.        ,0.49                   ,0.02
TBill6mo        ,-0.23   ,-0.11   ,.       ,0.20 ,.       ,.          ,.         ,.        ,0.75                   ,0.00
TBill1yr        ,-0.23   ,-0.13   ,.       ,0.19 ,.       ,.          ,.         ,.        ,0.81                   ,0.00
TBill5yr        ,-0.22   ,-0.17   ,.       ,0.12 ,.       ,.          ,.         ,.        ,0.87                   ,0.00
TBill10yr       ,-0.21   ,-0.17   ,.       ,0.10 ,.       ,.          ,.         ,.        ,0.91                   ,0.01
TBill30yr       ,-0.21   ,-0.17   ,.       ,0.10 ,.       ,.          ,.         ,.        ,0.87                   ,0.02
FixAss          ,0.15    ,0.11    ,.       ,0.03 ,.       ,.          ,.         ,.        ,0.67                   ,0.49
RPFI            ,0.05    ,0.15    ,.       ,-0.10,.       ,.          ,.         ,.        ,0.54                   ,0.50
Prod            ,-0.00   ,0.15    ,.       ,0.05 ,.       ,.          ,.         ,.        ,0.08                   ,0.82
FFR             ,-0.24   ,-0.05   ,.       ,0.21 ,.       ,.          ,.         ,.        ,0.35                   ,0.03
UI              ,0.08    ,0.04    ,.       ,.    ,.       ,.          ,-0.51     ,.        ,0.22                   ,0.26
Employment1     ,-0.07   ,-0.03   ,.       ,.    ,.       ,.          ,0.53      ,.        ,-0.63                  ,0.01
Employment2     ,-0.08   ,-0.04   ,.       ,.    ,.       ,.          ,0.53      ,.        ,0.08                   ,0.01
PartR           ,-0.11   ,0.05    ,.       ,.    ,.       ,.          ,0.26      ,.        ,0.68                   ,0.51
UR              ,0.20    ,0.11    ,.       ,.    ,.       ,.          ,-0.06     ,.        ,0.63                   ,0.33
Cons1           ,0.02    ,-0.12   ,.       ,.    ,.       ,-0.41      ,.         ,.        ,0.32                   ,0.00
Cons3           ,0.18    ,-0.02   ,.       ,.    ,.       ,-0.33      ,.         ,.        ,0.39                   ,0.24
Cons4           ,0.09    ,-0.13   ,.       ,.    ,.       ,-0.37      ,.         ,.        ,0.37                   ,0.10
Cons5           ,-0.04   ,-0.13   ,.       ,.    ,.       ,-0.38      ,.         ,.        ,0.26                   ,0.03
Cons2           ,0.15    ,-0.07   ,.       ,.    ,.       ,-0.37      ,.         ,.        ,0.27                   ,0.13
CPIU            ,-0.04   ,-0.08   ,.       ,.    ,.       ,.          ,.         ,-0.48    ,-1.07                  ,0.01
PCEC            ,-0.01   ,-0.15   ,.       ,.    ,.       ,.          ,.         ,-0.38    ,0.20                   ,0.40
PCE             ,-0.02   ,-0.10   ,.       ,.    ,.       ,.          ,.         ,-0.48    ,0.11                   ,0.11
CPI             ,-0.03   ,-0.05   ,.       ,.    ,.       ,.          ,.         ,-0.50    ,0.49                   ,0.04
ARP             ,0.02    ,-0.00   ,.       ,.    ,-0.07   ,.          ,.         ,.        ,-0.03                  ,1.01
CARES           ,0.11    ,0.05    ,.       ,.    ,0.52    ,.          ,.         ,.        ,0.27                   ,-0.00
PPP             ,0.11    ,0.05    ,.       ,.    ,0.52    ,.          ,.         ,.        ,0.27                   ,-0.00
Vax1            ,-0.02   ,-0.22   ,.       ,.    ,0.21    ,.          ,.         ,.        ,0.36                   ,0.48
Vax3            ,-0.03   ,-0.22   ,.       ,.    ,0.22    ,.          ,.         ,.        ,0.28                   ,0.47
Gather2         ,0.16    ,0.11    ,.       ,.    ,0.02    ,.          ,.         ,.        ,0.69                   ,0.32
School          ,0.14    ,0.08    ,.       ,.    ,0.18    ,.          ,.         ,.        ,0.67                   ,0.36
Cases5          ,0.11    ,-0.08   ,-0.33   ,.    ,.       ,.          ,.         ,.        ,-0.10                  ,0.00
Cases2          ,0.11    ,-0.08   ,-0.32   ,.    ,.       ,.          ,.         ,.        ,-0.02                  ,0.00
Deaths5         ,0.12    ,-0.07   ,-0.22   ,.    ,.       ,.          ,.         ,.        ,0.04                   ,0.65
Deaths2         ,0.12    ,-0.07   ,-0.22   ,.    ,.       ,.          ,.         ,.        ,0.05                   ,0.66
Cases3          ,0.12    ,-0.08   ,-0.34   ,.    ,.       ,.          ,.         ,.        ,-0.16                  ,0.01
Deaths3         ,0.20    ,-0.08   ,0.09    ,.    ,.       ,.          ,.         ,.        ,0.11                   ,0.51
Cases4          ,0.22    ,-0.16   ,-0.05   ,.    ,.       ,.          ,.         ,.        ,-0.29                  ,0.20
Cases1          ,0.22    ,-0.15   ,-0.07   ,.    ,.       ,.          ,.         ,.        ,-0.34                  ,0.27
Hosp2           ,0.22    ,-0.16   ,0.11    ,.    ,.       ,.          ,.         ,.        ,-0.31                  ,0.05
Hosp1           ,0.22    ,-0.16   ,0.11    ,.    ,.       ,.          ,.         ,.        ,-0.29                  ,0.06
Deaths4         ,0.22    ,-0.17   ,0.09    ,.    ,.       ,.          ,.         ,.        ,-0.12                  ,0.00
