                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1690.315
                ,+ 8 factors in 7 blocks,  AIC                ,3888.630
                ,+ AR(1) idiosyncratic  ,  BIC                ,4618.930
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,4185.383
Time:           ,22:37:17               ,  EM Iterations      ,412
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.06   ,-0.02   ,.       ,-0.11,.       ,.          ,.         ,.        ,0.66                   ,0.62
TBill1mo        ,0.07    ,0.18    ,.       ,-0.32,.       ,.          ,.         ,.        ,0.86                   ,0.01
TBill6mo        ,0.06    ,0.20    ,.       ,-0.29,.       ,.          ,.         ,.        ,0.76                   ,0.00
TBill1yr        ,0.05    ,0.21    ,.       ,-0.27,.       ,.          ,.         ,.        ,0.89                   ,0.00
TBill5yr        ,0.11    ,0.21    ,.       ,-0.18,.       ,.          ,.         ,.        ,0.92                   ,0.03
TBill10yr       ,0.16    ,0.16    ,.       ,-0.10,.       ,.          ,.         ,.        ,0.88                   ,0.09
TBill30yr       ,0.19    ,0.08    ,.       ,0.00 ,.       ,.          ,.         ,.        ,0.83                   ,0.15
FixAss          ,-0.06   ,-0.15   ,.       ,-0.16,.       ,.          ,.         ,.        ,0.78                   ,0.32
RPFI            ,0.06    ,-0.18   ,.       ,-0.10,.       ,.          ,.         ,.        ,0.65                   ,0.27
Prod            ,0.06    ,-0.10   ,.       ,-0.06,.       ,.          ,.         ,.        ,-0.01                  ,0.80
FFR             ,0.08    ,0.18    ,.       ,-0.31,.       ,.          ,.         ,.        ,0.71                   ,0.01
UI              ,-0.00   ,-0.05   ,.       ,.    ,.       ,.          ,-0.52     ,.        ,0.41                   ,0.23
Employment1     ,0.03    ,0.06    ,.       ,.    ,.       ,.          ,0.53      ,.        ,-0.20                  ,0.03
Employment2     ,0.03    ,0.07    ,.       ,.    ,.       ,.          ,0.54      ,.        ,-0.82                  ,0.00
PartR           ,0.15    ,-0.09   ,.       ,.    ,.       ,.          ,0.22      ,.        ,0.85                   ,0.20
UR              ,-0.13   ,-0.16   ,.       ,.    ,.       ,.          ,-0.08     ,.        ,0.85                   ,0.14
Cons1           ,-0.05   ,-0.02   ,.       ,.    ,.       ,-0.47      ,.         ,.        ,0.74                   ,0.00
Cons3           ,-0.16   ,-0.11   ,.       ,.    ,.       ,-0.30      ,.         ,.        ,0.75                   ,0.07
Cons4           ,-0.15   ,0.01    ,.       ,.    ,.       ,-0.36      ,.         ,.        ,0.81                   ,0.07
Cons5           ,0.04    ,0.00    ,.       ,.    ,.       ,-0.44      ,.         ,.        ,0.67                   ,0.02
Cons2           ,-0.17   ,-0.05   ,.       ,.    ,.       ,-0.37      ,.         ,.        ,0.75                   ,0.04
CPIU            ,-0.09   ,0.10    ,.       ,.    ,.       ,.          ,.         ,-0.46    ,-0.89                  ,0.01
PCEC            ,-0.14   ,0.12    ,.       ,.    ,.       ,.          ,.         ,-0.30    ,0.17                   ,0.43
PCE             ,-0.12   ,0.11    ,.       ,.    ,.       ,.          ,.         ,-0.44    ,0.10                   ,0.09
CPI             ,-0.08   ,0.07    ,.       ,.    ,.       ,.          ,.         ,-0.48    ,0.32                   ,0.03
ARP             ,-0.05   ,-0.02   ,.       ,.    ,-0.06   ,.          ,.         ,.        ,-0.05                  ,0.96
CARES           ,-0.06   ,-0.08   ,.       ,.    ,0.39    ,.          ,.         ,.        ,-0.38                  ,0.52
PPP             ,-0.06   ,-0.08   ,.       ,.    ,0.39    ,.          ,.         ,.        ,-0.38                  ,0.52
Vax1            ,-0.17   ,0.17    ,.       ,.    ,0.09    ,.          ,.         ,.        ,0.80                   ,0.10
Vax3            ,-0.16   ,0.18    ,.       ,.    ,0.09    ,.          ,.         ,.        ,0.76                   ,0.10
Gather1         ,-0.07   ,-0.06   ,.       ,.    ,0.36    ,.          ,.         ,.        ,0.11                   ,0.43
Gather2         ,-0.22   ,-0.12   ,.       ,.    ,-0.17   ,.          ,.         ,.        ,0.31                   ,0.22
Mask1           ,-0.21   ,-0.10   ,.       ,.    ,-0.28   ,.          ,.         ,.        ,0.51                   ,0.13
School          ,-0.14   ,-0.08   ,.       ,.    ,0.02    ,.          ,.         ,.        ,0.77                   ,0.25
Mask2           ,-0.14   ,-0.09   ,.       ,.    ,-0.27   ,.          ,.         ,.        ,0.75                   ,0.20
Cases5          ,-0.05   ,0.01    ,-0.25   ,.    ,.       ,.          ,.         ,.        ,0.04                   ,0.00
Cases2          ,-0.05   ,0.01    ,-0.25   ,.    ,.       ,.          ,.         ,.        ,0.07                   ,0.00
Deaths5         ,-0.03   ,-0.05   ,0.02    ,.    ,.       ,.          ,.         ,.        ,0.19                   ,1.01
Deaths2         ,-0.03   ,-0.05   ,0.02    ,.    ,.       ,.          ,.         ,.        ,0.19                   ,1.01
Cases3          ,-0.05   ,0.01    ,-0.25   ,.    ,.       ,.          ,.         ,.        ,-0.56                  ,0.00
Deaths3         ,-0.24   ,0.01    ,0.06    ,.    ,.       ,.          ,.         ,.        ,0.21                   ,0.49
Cases4          ,-0.27   ,0.08    ,-0.05   ,.    ,.       ,.          ,.         ,.        ,-0.04                  ,0.02
Cases1          ,-0.27   ,0.08    ,-0.05   ,.    ,.       ,.          ,.         ,.        ,-0.01                  ,0.02
Hosp2           ,-0.27   ,0.08    ,-0.06   ,.    ,.       ,.          ,.         ,.        ,0.25                   ,0.00
Hosp1           ,-0.27   ,0.08    ,-0.06   ,.    ,.       ,.          ,.         ,.        ,-0.00                  ,0.00
Deaths4         ,-0.27   ,0.08    ,-0.05   ,.    ,.       ,.          ,.         ,.        ,-0.23                  ,0.01
Deaths1         ,-0.27   ,0.08    ,-0.05   ,.    ,.       ,.          ,.         ,.        ,-0.04                  ,0.01
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.94       ,0.00       ,Global.1           ,1.66    ,-0.13
Global.2,-0.01      ,0.94       ,Global.2           ,-0.13   ,1.56
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.24      ,16.08
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.93    ,1.12
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.74       ,1.04
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.51          ,3.53
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.06         ,3.46
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.51        ,2.87

Warnings:
[1] Covariance matrix not calculated.
