                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 45 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3430.535
                ,+ 8 factors in 7 blocks,  AIC                ,7359.071
                ,+ AR(1) idiosyncratic  ,  BIC                ,8073.087
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7649.199
Time:           ,22:59:05               ,  EM Iterations      ,280
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.09   ,-0.03   ,.       ,-0.04   ,.    ,.          ,.         ,.        ,0.52                   ,0.72
Cases2          ,0.13    ,0.15    ,.       ,-0.22   ,.    ,.          ,.         ,.        ,-0.03                  ,0.82
Cases3          ,-0.06   ,-0.00   ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.87                   ,0.09
Cases4          ,0.06    ,-0.14   ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.85                   ,0.03
Cases5          ,-0.05   ,-0.07   ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.86                   ,0.01
Hosp1           ,-0.08   ,0.06    ,.       ,-0.30   ,.    ,.          ,.         ,.        ,0.87                   ,0.17
Hosp2           ,-0.00   ,-0.11   ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.79                   ,0.00
Deaths1         ,-0.14   ,-0.15   ,.       ,0.22    ,.    ,.          ,.         ,.        ,0.01                   ,0.82
Deaths2         ,-0.15   ,-0.15   ,.       ,0.21    ,.    ,.          ,.         ,.        ,-0.03                  ,0.84
Deaths3         ,-0.15   ,-0.19   ,.       ,0.08    ,.    ,.          ,.         ,.        ,0.33                   ,0.37
Deaths4         ,-0.17   ,-0.21   ,.       ,-0.05   ,.    ,.          ,.         ,.        ,0.13                   ,0.44
Deaths5         ,-0.15   ,-0.20   ,.       ,0.06    ,.    ,.          ,.         ,.        ,0.21                   ,0.39
