                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 40 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2114.726
                ,+ 8 factors in 7 blocks,  AIC                ,4677.451
                ,+ AR(1) idiosyncratic  ,  BIC                ,5321.495
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,4939.155
Time:           ,22:36:42               ,  EM Iterations      ,490
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Uncat,Pandemic,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01   ,-0.01   ,-0.00,.       ,.       ,.          ,.         ,.        ,0.53                   ,0.72
TBill1mo        ,0.00    ,0.16    ,-0.36,.       ,.       ,.          ,.         ,.        ,0.89                   ,0.01
TBill6mo        ,-0.03   ,0.19    ,-0.35,.       ,.       ,.          ,.         ,.        ,0.79                   ,0.00
TBill1yr        ,-0.03   ,0.20    ,-0.34,.       ,.       ,.          ,.         ,.        ,0.88                   ,0.00
TBill5yr        ,0.02    ,0.23    ,-0.26,.       ,.       ,.          ,.         ,.        ,0.91                   ,0.06
TBill10yr       ,0.10    ,0.22    ,-0.17,.       ,.       ,.          ,.         ,.        ,0.88                   ,0.15
TBill30yr       ,0.17    ,0.17    ,-0.05,.       ,.       ,.          ,.         ,.        ,0.85                   ,0.22
FixAss          ,0.10    ,-0.18   ,-0.05,.       ,.       ,.          ,.         ,.        ,0.61                   ,0.38
RPFI            ,0.13    ,-0.11   ,0.04 ,.       ,.       ,.          ,.         ,.        ,0.61                   ,0.41
Prod            ,0.14    ,-0.13   ,0.03 ,.       ,.       ,.          ,.         ,.        ,0.11                   ,0.58
FFR             ,0.01    ,0.17    ,-0.36,.       ,.       ,.          ,.         ,.        ,0.80                   ,0.01
UI              ,0.03    ,-0.08   ,.    ,.       ,.       ,.          ,-0.42     ,.        ,0.48                   ,0.61
Employment1     ,-0.01   ,0.13    ,.    ,.       ,.       ,.          ,0.55      ,.        ,-0.12                  ,0.03
