                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 45 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-824.362
                ,+ 8 factors in 7 blocks,  AIC                ,2146.724
                ,+ AR(1) idiosyncratic  ,  BIC                ,2602.056
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2317.294
Time:           ,18:32:11               ,  EM Iterations      ,733
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.04   ,-0.06   ,.       ,-0.15,.       ,.          ,.         ,.        ,0.52                   ,0.86
TBill1mo        ,-0.24   ,-0.01   ,.       ,0.20 ,.       ,.          ,.         ,.        ,0.75                   ,0.01
TBill6mo        ,-0.24   ,-0.07   ,.       ,0.21 ,.       ,.          ,.         ,.        ,0.77                   ,0.00
TBill1yr        ,-0.24   ,-0.09   ,.       ,0.20 ,.       ,.          ,.         ,.        ,0.84                   ,0.00
TBill5yr        ,-0.22   ,-0.15   ,.       ,0.15 ,.       ,.          ,.         ,.        ,0.82                   ,0.03
TBill10yr       ,-0.22   ,-0.15   ,.       ,0.13 ,.       ,.          ,.         ,.        ,0.72                   ,0.06
TBill30yr       ,-0.22   ,-0.15   ,.       ,0.14 ,.       ,.          ,.         ,.        ,0.74                   ,0.08
FixAss          ,0.13    ,0.12    ,.       ,0.08 ,.       ,.          ,.         ,.        ,0.71                   ,0.52
RPFI            ,0.04    ,0.14    ,.       ,-0.14,.       ,.          ,.         ,.        ,0.65                   ,0.42
Prod            ,0.01    ,0.16    ,.       ,-0.02,.       ,.          ,.         ,.        ,0.04                   ,0.64
FFR             ,-0.25   ,-0.01   ,.       ,0.19 ,.       ,.          ,.         ,.        ,0.55                   ,0.02
UI              ,0.08    ,0.07    ,.       ,.    ,.       ,.          ,-0.50     ,.        ,0.40                   ,0.13
Employment1     ,-0.08   ,-0.06   ,.       ,.    ,.       ,.          ,0.50      ,.        ,0.07                   ,0.01
Employment2     ,-0.09   ,-0.06   ,.       ,.    ,.       ,.          ,0.50      ,.        ,-0.78                  ,0.00
PartR           ,-0.14   ,0.06    ,.       ,.    ,.       ,.          ,0.15      ,.        ,0.76                   ,0.34
UR              ,0.19    ,0.13    ,.       ,.    ,.       ,.          ,-0.18     ,.        ,0.64                   ,0.18
Cons1           ,0.01    ,-0.11   ,.       ,.    ,.       ,-0.42      ,.         ,.        ,-0.33                  ,0.04
Cons3           ,0.19    ,-0.02   ,.       ,.    ,.       ,-0.32      ,.         ,.        ,0.76                   ,0.06
Cons4           ,0.12    ,-0.13   ,.       ,.    ,.       ,-0.36      ,.         ,.        ,0.46                   ,0.02
Cons5           ,-0.06   ,-0.11   ,.       ,.    ,.       ,-0.39      ,.         ,.        ,-0.25                  ,0.08
Cons2           ,0.16    ,-0.08   ,.       ,.    ,.       ,-0.36      ,.         ,.        ,0.77                   ,0.01
CPIU            ,-0.04   ,-0.11   ,.       ,.    ,.       ,.          ,.         ,-0.46    ,-1.14                  ,0.02
PCEC            ,-0.02   ,-0.18   ,.       ,.    ,.       ,.          ,.         ,-0.34    ,0.17                   ,0.35
PCE             ,-0.02   ,-0.14   ,.       ,.    ,.       ,.          ,.         ,-0.46    ,0.05                   ,0.10
CPI             ,-0.03   ,-0.08   ,.       ,.    ,.       ,.          ,.         ,-0.49    ,0.45                   ,0.04
ARP             ,0.03    ,-0.02   ,.       ,.    ,-0.09   ,.          ,.         ,.        ,-0.04                  ,0.99
CARES           ,0.12    ,0.07    ,.       ,.    ,0.41    ,.          ,.         ,.        ,-0.20                  ,0.70
PPP             ,0.12    ,0.07    ,.       ,.    ,0.41    ,.          ,.         ,.        ,-0.20                  ,0.70
Vax1            ,-0.02   ,-0.24   ,.       ,.    ,0.18    ,.          ,.         ,.        ,0.85                   ,0.00
Vax3            ,-0.03   ,-0.25   ,.       ,.    ,0.18    ,.          ,.         ,.        ,0.82                   ,0.00
Gather2         ,0.13    ,0.08    ,.       ,.    ,0.26    ,.          ,.         ,.        ,0.49                   ,0.44
Gather3         ,0.05    ,0.03    ,.       ,.    ,-0.01   ,.          ,.         ,.        ,-0.09                  ,0.93
Gather4         ,0.18    ,0.01    ,.       ,.    ,-0.32   ,.          ,.         ,.        ,0.65                   ,0.31
School          ,0.15    ,0.09    ,.       ,.    ,0.05    ,.          ,.         ,.        ,0.69                   ,0.29
Cases5          ,0.08    ,-0.06   ,-0.35   ,.    ,.       ,.          ,.         ,.        ,-1.02                  ,0.00
Cases2          ,0.08    ,-0.06   ,-0.35   ,.    ,.       ,.          ,.         ,.        ,-0.02                  ,0.00
Deaths5         ,0.07    ,0.04    ,0.08    ,.    ,.       ,.          ,.         ,.        ,0.25                   ,0.99
Deaths2         ,0.07    ,0.04    ,0.08    ,.    ,.       ,.          ,.         ,.        ,0.24                   ,1.00
Cases3          ,0.08    ,-0.06   ,-0.35   ,.    ,.       ,.          ,.         ,.        ,-0.49                  ,0.00
Deaths3         ,0.19    ,-0.07   ,0.12    ,.    ,.       ,.          ,.         ,.        ,0.29                   ,0.55
Cases4          ,0.21    ,-0.18   ,-0.09   ,.    ,.       ,.          ,.         ,.        ,-0.92                  ,0.00
Cases1          ,0.21    ,-0.18   ,-0.08   ,.    ,.       ,.          ,.         ,.        ,-0.88                  ,0.00
Hosp2           ,0.20    ,-0.17   ,-0.15   ,.    ,.       ,.          ,.         ,.        ,0.06                   ,0.09
Hosp1           ,0.20    ,-0.17   ,-0.14   ,.    ,.       ,.          ,.         ,.        ,0.06                   ,0.07
Deaths4         ,0.20    ,-0.19   ,0.05    ,.    ,.       ,.          ,.         ,.        ,-0.19                  ,0.16
Deaths1         ,0.20    ,-0.19   ,0.07    ,.    ,.       ,.          ,.         ,.        ,-0.14                  ,0.15
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.86       ,0.11       ,Global.1           ,2.69    ,-0.69
Global.2,-0.02      ,0.99       ,Global.2           ,-0.69   ,0.56
