                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 44 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-781.368
                ,+ 8 factors in 7 blocks,  AIC                ,2050.736
                ,+ AR(1) idiosyncratic  ,  BIC                ,2496.924
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2217.881
Time:           ,18:37:33               ,  EM Iterations      ,1551
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02   ,-0.04   ,.       ,-0.11,.       ,.          ,.         ,.        ,0.55                   ,0.66
TBill1mo        ,0.25    ,-0.02   ,.       ,0.22 ,.       ,.          ,.         ,.        ,0.89                   ,0.00
TBill6mo        ,0.25    ,-0.09   ,.       ,0.19 ,.       ,.          ,.         ,.        ,0.56                   ,0.00
TBill1yr        ,0.24    ,-0.11   ,.       ,0.17 ,.       ,.          ,.         ,.        ,0.93                   ,0.00
TBill5yr        ,0.24    ,-0.15   ,.       ,0.09 ,.       ,.          ,.         ,.        ,1.25                   ,0.00
TBill10yr       ,0.23    ,-0.15   ,.       ,0.08 ,.       ,.          ,.         ,.        ,1.07                   ,0.01
TBill30yr       ,0.23    ,-0.14   ,.       ,0.10 ,.       ,.          ,.         ,.        ,0.95                   ,0.03
FixAss          ,-0.14   ,0.10    ,.       ,-0.03,.       ,.          ,.         ,.        ,0.63                   ,0.44
RPFI            ,-0.09   ,0.16    ,.       ,-0.00,.       ,.          ,.         ,.        ,0.64                   ,0.32
Prod            ,-0.12   ,0.20    ,.       ,0.10 ,.       ,.          ,.         ,.        ,0.53                   ,0.33
FFR             ,0.25    ,-0.02   ,.       ,0.21 ,.       ,.          ,.         ,.        ,0.64                   ,0.01
UI              ,-0.05   ,0.04    ,.       ,.    ,.       ,.          ,-0.50     ,.        ,0.12                   ,0.38
Employment1     ,0.07    ,-0.01   ,.       ,.    ,.       ,.          ,0.50      ,.        ,-0.30                  ,0.02
Employment2     ,0.08    ,-0.01   ,.       ,.    ,.       ,.          ,0.50      ,.        ,-0.15                  ,0.00
PartR           ,0.10    ,0.14    ,.       ,.    ,.       ,.          ,0.17      ,.        ,0.79                   ,0.22
UR              ,-0.20   ,0.07    ,.       ,.    ,.       ,.          ,-0.25     ,.        ,0.65                   ,0.26
Cons1           ,-0.02   ,-0.10   ,.       ,.    ,.       ,-0.43      ,.         ,.        ,0.42                   ,0.00
Cons3           ,-0.19   ,0.04    ,.       ,.    ,.       ,-0.30      ,.         ,.        ,0.43                   ,0.20
Cons4           ,-0.07   ,-0.15   ,.       ,.    ,.       ,-0.37      ,.         ,.        ,0.58                   ,0.02
Cons5           ,0.06    ,-0.11   ,.       ,.    ,.       ,-0.40      ,.         ,.        ,0.41                   ,0.03
Cons2           ,-0.15   ,-0.06   ,.       ,.    ,.       ,-0.38      ,.         ,.        ,0.43                   ,0.08
CPIU            ,0.04    ,-0.07   ,.       ,.    ,.       ,.          ,.         ,-0.49    ,-1.38                  ,0.00
PCEC            ,0.03    ,-0.12   ,.       ,.    ,.       ,.          ,.         ,-0.40    ,0.23                   ,0.41
PCE             ,0.03    ,-0.08   ,.       ,.    ,.       ,.          ,.         ,-0.49    ,0.16                   ,0.10
CPI             ,0.02    ,-0.03   ,.       ,.    ,.       ,.          ,.         ,-0.50    ,0.37                   ,0.05
ARP             ,-0.04   ,-0.01   ,.       ,.    ,-0.13   ,.          ,.         ,.        ,-0.02                  ,1.02
CARES           ,-0.11   ,0.02    ,.       ,.    ,0.21    ,.          ,.         ,.        ,0.00                   ,0.94
PPP             ,-0.11   ,0.02    ,.       ,.    ,0.21    ,.          ,.         ,.        ,0.00                   ,0.94
Vax1            ,0.04    ,-0.23   ,.       ,.    ,-0.20   ,.          ,.         ,.        ,0.83                   ,0.00
Vax3            ,0.05    ,-0.23   ,.       ,.    ,-0.19   ,.          ,.         ,.        ,0.64                   ,0.01
Gather2         ,-0.18   ,0.04    ,.       ,.    ,0.38    ,.          ,.         ,.        ,0.68                   ,0.18
