                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 48 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1195.477
                ,+ 7 factors in 7 blocks,  AIC                ,2810.954
                ,+ AR(1) idiosyncratic  ,  BIC                ,3194.969
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2954.808
Time:           ,21:26:22               ,  EM Iterations      ,1521
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01 ,.       ,.       ,-0.06,.          ,.         ,.        ,0.50                   ,0.76
TBill1mo        ,-0.25 ,.       ,.       ,0.13 ,.          ,.         ,.        ,0.69                   ,0.01
TBill6mo        ,-0.25 ,.       ,.       ,0.20 ,.          ,.         ,.        ,0.78                   ,0.00
TBill1yr        ,-0.25 ,.       ,.       ,0.22 ,.          ,.         ,.        ,0.82                   ,0.00
TBill5yr        ,-0.23 ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.90                   ,0.01
TBill10yr       ,-0.22 ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.92                   ,0.02
TBill30yr       ,-0.22 ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.90                   ,0.04
FixAss          ,0.11  ,.       ,.       ,-0.21,.          ,.         ,.        ,0.39                   ,0.44
RPFI            ,0.07  ,.       ,.       ,-0.23,.          ,.         ,.        ,0.55                   ,0.38
Prod            ,-0.02 ,.       ,.       ,-0.10,.          ,.         ,.        ,-0.02                  ,1.05
FFR             ,-0.26 ,.       ,.       ,0.11 ,.          ,.         ,.        ,0.59                   ,0.01
UI              ,0.04  ,.       ,.       ,.    ,.          ,-0.47     ,.        ,0.20                   ,0.28
Employment1     ,-0.05 ,.       ,.       ,.    ,.          ,0.48      ,.        ,0.08                   ,0.02
Employment2     ,-0.06 ,.       ,.       ,.    ,.          ,0.48      ,.        ,-0.86                  ,0.00
PartR           ,-0.13 ,.       ,.       ,.    ,.          ,-0.30     ,.        ,0.51                   ,0.35
UR              ,0.17  ,.       ,.       ,.    ,.          ,-0.32     ,.        ,0.75                   ,0.25
Cons1           ,-0.04 ,.       ,.       ,.    ,-0.46      ,.         ,.        ,0.74                   ,0.00
Cons3           ,0.15  ,.       ,.       ,.    ,-0.34      ,.         ,.        ,0.82                   ,0.17
Cons4           ,0.00  ,.       ,.       ,.    ,-0.41      ,.         ,.        ,0.81                   ,0.11
Cons5           ,-0.08 ,.       ,.       ,.    ,-0.44      ,.         ,.        ,0.73                   ,0.01
Cons2           ,0.08  ,.       ,.       ,.    ,-0.45      ,.         ,.        ,0.73                   ,0.08
CPIU            ,-0.01 ,.       ,.       ,.    ,.          ,.         ,-0.51    ,-1.57                  ,0.00
PCEC            ,0.01  ,.       ,.       ,.    ,.          ,.         ,-0.45    ,0.31                   ,0.43
PCE             ,0.01  ,.       ,.       ,.    ,.          ,.         ,-0.52    ,0.17                   ,0.10
CPI             ,0.01  ,.       ,.       ,.    ,.          ,.         ,-0.50    ,0.73                   ,0.04
ARP             ,0.04  ,.       ,-0.11   ,.    ,.          ,.         ,.        ,-0.05                  ,0.98
CARES           ,0.08  ,.       ,0.44    ,.    ,.          ,.         ,.        ,-0.38                  ,0.48
PPP             ,0.08  ,.       ,0.44    ,.    ,.          ,.         ,.        ,-0.38                  ,0.48
Vax1            ,-0.02 ,.       ,-0.09   ,.    ,.          ,.         ,.        ,1.00                   ,0.02
Vax3            ,-0.04 ,.       ,-0.07   ,.    ,.          ,.         ,.        ,1.01                   ,0.02
Gather1         ,0.13  ,.       ,-0.25   ,.    ,.          ,.         ,.        ,0.81                   ,0.29
Gather2         ,0.12  ,.       ,0.07    ,.    ,.          ,.         ,.        ,0.42                   ,0.71
Gather3         ,0.06  ,.       ,0.04    ,.    ,.          ,.         ,.        ,0.45                   ,0.78
Gather4         ,0.09  ,.       ,0.40    ,.    ,.          ,.         ,.        ,0.27                   ,0.45
Mask1           ,0.22  ,.       ,-0.24   ,.    ,.          ,.         ,.        ,0.81                   ,0.23
School          ,0.12  ,.       ,0.21    ,.    ,.          ,.         ,.        ,0.76                   ,0.33
Mask2           ,0.15  ,.       ,-0.23   ,.    ,.          ,.         ,.        ,0.83                   ,0.27
Cases5          ,0.07  ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.02                   ,0.69
Cases2          ,0.07  ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.03                   ,0.69
Deaths5         ,0.07  ,-0.04   ,.       ,.    ,.          ,.         ,.        ,-0.02                  ,1.06
Deaths2         ,0.06  ,-0.01   ,.       ,.    ,.          ,.         ,.        ,-0.07                  ,1.05
Cases3          ,0.07  ,-0.19   ,.       ,.    ,.          ,.         ,.        ,-0.01                  ,0.68
Deaths3         ,0.21  ,-0.15   ,.       ,.    ,.          ,.         ,.        ,-0.03                  ,0.49
Cases4          ,0.21  ,-0.28   ,.       ,.    ,.          ,.         ,.        ,-0.22                  ,0.00
Cases1          ,0.21  ,-0.28   ,.       ,.    ,.          ,.         ,.        ,-0.33                  ,0.00
Hosp2           ,0.20  ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.02                   ,0.15
