                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 45 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-227.389
                ,+ 8 factors in 7 blocks,  AIC                ,952.778
                ,+ AR(1) idiosyncratic  ,  BIC                ,1668.702
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,1243.690
Time:           ,22:33:46               ,  EM Iterations      ,48
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02   ,-0.06   ,.       ,-0.05,.       ,.          ,.         ,.        ,0.57                   ,0.67
TBill1mo        ,0.07    ,-0.21   ,.       ,-0.30,.       ,.          ,.         ,.        ,0.84                   ,0.00
TBill6mo        ,0.05    ,-0.23   ,.       ,-0.25,.       ,.          ,.         ,.        ,0.73                   ,0.00
TBill1yr        ,0.05    ,-0.24   ,.       ,-0.22,.       ,.          ,.         ,.        ,0.90                   ,0.00
TBill5yr        ,0.10    ,-0.24   ,.       ,-0.07,.       ,.          ,.         ,.        ,0.95                   ,0.01
TBill10yr       ,0.15    ,-0.20   ,.       ,0.05 ,.       ,.          ,.         ,.        ,0.94                   ,0.03
TBill30yr       ,0.18    ,-0.11   ,.       ,0.15 ,.       ,.          ,.         ,.        ,0.89                   ,0.07
FixAss          ,0.02    ,0.12    ,.       ,-0.19,.       ,.          ,.         ,.        ,0.73                   ,0.30
RPFI            ,0.08    ,0.16    ,.       ,-0.13,.       ,.          ,.         ,.        ,0.69                   ,0.27
Prod            ,0.09    ,0.15    ,.       ,-0.16,.       ,.          ,.         ,.        ,0.10                   ,0.54
FFR             ,0.08    ,-0.21   ,.       ,-0.30,.       ,.          ,.         ,.        ,0.62                   ,0.01
UI              ,0.00    ,0.04    ,.       ,.    ,.       ,.          ,-0.55     ,.        ,0.11                   ,0.32
Employment1     ,0.02    ,-0.02   ,.       ,.    ,.       ,.          ,0.57      ,.        ,-0.28                  ,0.03
Employment2     ,0.03    ,-0.03   ,.       ,.    ,.       ,.          ,0.57      ,.        ,-0.20                  ,0.00
PartR           ,0.23    ,0.04    ,.       ,.    ,.       ,.          ,0.09      ,.        ,0.75                   ,0.15
UR              ,-0.10   ,0.24    ,.       ,.    ,.       ,.          ,-0.03     ,.        ,0.79                   ,0.21
Cons1           ,-0.06   ,-0.05   ,.       ,.    ,.       ,-0.45      ,.         ,.        ,0.72                   ,0.07
