                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1945.841
                ,+ 8 factors in 7 blocks,  AIC                ,4399.683
                ,+ AR(1) idiosyncratic  ,  BIC                ,5129.983
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,4696.436
Time:           ,22:31:01               ,  EM Iterations      ,1654
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01   ,-0.02   ,.       ,-0.01,.       ,.          ,.         ,.        ,0.46                   ,0.77
TBill1mo        ,0.05    ,-0.16   ,.       ,0.35 ,.       ,.          ,.         ,.        ,0.89                   ,0.01
TBill6mo        ,0.03    ,-0.19   ,.       ,0.33 ,.       ,.          ,.         ,.        ,0.80                   ,0.00
TBill1yr        ,0.03    ,-0.20   ,.       ,0.31 ,.       ,.          ,.         ,.        ,0.89                   ,0.00
TBill5yr        ,0.07    ,-0.20   ,.       ,0.25 ,.       ,.          ,.         ,.        ,0.92                   ,0.03
TBill10yr       ,0.14    ,-0.16   ,.       ,0.16 ,.       ,.          ,.         ,.        ,0.89                   ,0.08
TBill30yr       ,0.18    ,-0.09   ,.       ,0.05 ,.       ,.          ,.         ,.        ,0.86                   ,0.12
FixAss          ,-0.03   ,0.17    ,.       ,0.07 ,.       ,.          ,.         ,.        ,0.53                   ,0.47
RPFI            ,0.11    ,0.14    ,.       ,-0.06,.       ,.          ,.         ,.        ,0.66                   ,0.30
Prod            ,0.08    ,0.17    ,.       ,0.04 ,.       ,.          ,.         ,.        ,0.25                   ,0.47
FFR             ,0.06    ,-0.16   ,.       ,0.34 ,.       ,.          ,.         ,.        ,0.78                   ,0.01
UI              ,-0.03   ,0.09    ,.       ,.    ,.       ,.          ,-0.51     ,.        ,0.38                   ,0.28
Employment1     ,0.06    ,-0.10   ,.       ,.    ,.       ,.          ,0.52      ,.        ,-0.28                  ,0.03
Employment2     ,0.06    ,-0.11   ,.       ,.    ,.       ,.          ,0.52      ,.        ,0.24                   ,0.00
PartR           ,0.13    ,0.03    ,.       ,.    ,.       ,.          ,0.02      ,.        ,0.93                   ,0.06
UR              ,0.02    ,0.19    ,.       ,.    ,.       ,.          ,-0.15     ,.        ,0.92                   ,0.08
