                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1796.575
                ,+ 8 factors in 7 blocks,  AIC                ,4111.150
                ,+ AR(1) idiosyncratic  ,  BIC                ,4855.826
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,4413.745
Time:           ,22:33:44               ,  EM Iterations      ,471
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01   ,-0.07   ,.       ,.       ,-0.12,.          ,.         ,.        ,0.48                   ,0.76
TBill1mo        ,-0.05   ,-0.13   ,.       ,.       ,0.35 ,.          ,.         ,.        ,0.90                   ,0.01
TBill6mo        ,-0.04   ,-0.16   ,.       ,.       ,0.34 ,.          ,.         ,.        ,0.80                   ,0.00
TBill1yr        ,-0.04   ,-0.17   ,.       ,.       ,0.34 ,.          ,.         ,.        ,0.89                   ,0.00
TBill5yr        ,-0.08   ,-0.17   ,.       ,.       ,0.30 ,.          ,.         ,.        ,0.93                   ,0.03
TBill10yr       ,-0.14   ,-0.13   ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.92                   ,0.08
TBill30yr       ,-0.18   ,-0.06   ,.       ,.       ,0.12 ,.          ,.         ,.        ,0.89                   ,0.12
FixAss          ,0.01    ,0.14    ,.       ,.       ,-0.04,.          ,.         ,.        ,0.62                   ,0.49
RPFI            ,-0.10   ,0.13    ,.       ,.       ,-0.14,.          ,.         ,.        ,0.74                   ,0.31
Prod            ,-0.08   ,0.15    ,.       ,.       ,-0.03,.          ,.         ,.        ,0.28                   ,0.58
FFR             ,-0.06   ,-0.13   ,.       ,.       ,0.34 ,.          ,.         ,.        ,0.80                   ,0.01
UI              ,0.05    ,0.14    ,.       ,.       ,.    ,.          ,-0.37     ,.        ,0.28                   ,0.41
Employment1     ,-0.08   ,-0.15   ,.       ,.       ,.    ,.          ,0.43      ,.        ,-0.14                  ,0.01
Employment2     ,-0.09   ,-0.16   ,.       ,.       ,.    ,.          ,0.42      ,.        ,-0.38                  ,0.02
PartR           ,-0.15   ,0.09    ,.       ,.       ,.    ,.          ,0.22      ,.        ,0.78                   ,0.25
UR              ,0.07    ,0.16    ,.       ,.       ,.    ,.          ,0.27      ,.        ,0.43                   ,0.77
Cons1           ,0.06    ,0.02    ,.       ,.       ,.    ,-0.44      ,.         ,.        ,0.89                   ,0.04
Cons3           ,0.16    ,0.06    ,.       ,.       ,.    ,-0.34      ,.         ,.        ,0.82                   ,0.02
Cons4           ,0.15    ,0.04    ,.       ,.       ,.    ,-0.39      ,.         ,.        ,0.82                   ,0.01
Cons5           ,-0.00   ,-0.00   ,.       ,.       ,.    ,-0.42      ,.         ,.        ,0.89                   ,0.08
Cons2           ,0.16    ,0.05    ,.       ,.       ,.    ,-0.38      ,.         ,.        ,0.83                   ,0.00
CPIU            ,0.07    ,-0.14   ,.       ,.       ,.    ,.          ,.         ,-0.44    ,-0.83                  ,0.01
