                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 44 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-923.357
                ,+ 8 factors in 7 blocks,  AIC                ,2334.714
                ,+ AR(1) idiosyncratic  ,  BIC                ,2780.903
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2501.859
Time:           ,18:36:07               ,  EM Iterations      ,1510
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.04   ,-0.05   ,.       ,-0.08,.       ,.          ,.         ,.        ,0.61                   ,0.56
TBill1mo        ,0.24    ,-0.07   ,.       ,0.20 ,.       ,.          ,.         ,.        ,-0.35                  ,0.00
TBill6mo        ,0.24    ,-0.13   ,.       ,0.15 ,.       ,.          ,.         ,.        ,0.77                   ,0.00
TBill1yr        ,0.23    ,-0.15   ,.       ,0.12 ,.       ,.          ,.         ,.        ,0.83                   ,0.00
TBill5yr        ,0.21    ,-0.18   ,.       ,0.04 ,.       ,.          ,.         ,.        ,0.85                   ,0.01
TBill10yr       ,0.20    ,-0.18   ,.       ,0.06 ,.       ,.          ,.         ,.        ,0.91                   ,0.02
TBill30yr       ,0.19    ,-0.17   ,.       ,0.10 ,.       ,.          ,.         ,.        ,0.89                   ,0.04
FixAss          ,-0.13   ,0.11    ,.       ,0.17 ,.       ,.          ,.         ,.        ,0.84                   ,0.27
RPFI            ,-0.08   ,0.15    ,.       ,0.16 ,.       ,.          ,.         ,.        ,0.75                   ,0.29
Prod            ,0.04    ,0.06    ,.       ,0.03 ,.       ,.          ,.         ,.        ,-0.05                  ,0.94
FFR             ,0.25    ,-0.07   ,.       ,0.19 ,.       ,.          ,.         ,.        ,0.02                   ,0.01
UI              ,-0.00   ,0.06    ,.       ,.    ,.       ,.          ,-0.42     ,.        ,0.40                   ,0.54
Employment1     ,0.03    ,-0.03   ,.       ,.    ,.       ,.          ,0.56      ,.        ,0.02                   ,0.01
Employment2     ,0.04    ,-0.04   ,.       ,.    ,.       ,.          ,0.56      ,.        ,-0.86                  ,0.00
PartR           ,0.18    ,0.11    ,.       ,.    ,.       ,.          ,-0.18     ,.        ,0.68                   ,0.25
UR              ,-0.21   ,0.08    ,.       ,.    ,.       ,.          ,-0.16     ,.        ,0.71                   ,0.25
Cons1           ,0.02    ,-0.07   ,.       ,.    ,.       ,-0.44      ,.         ,.        ,0.24                   ,0.11
Cons3           ,-0.21   ,0.07    ,.       ,.    ,.       ,-0.25      ,.         ,.        ,0.43                   ,0.14
Cons4           ,-0.13   ,-0.08   ,.       ,.    ,.       ,-0.40      ,.         ,.        ,0.74                   ,0.00
Cons5           ,0.11    ,-0.08   ,.       ,.    ,.       ,-0.37      ,.         ,.        ,0.24                   ,0.20
Cons2           ,-0.19   ,-0.00   ,.       ,.    ,.       ,-0.35      ,.         ,.        ,0.40                   ,0.04
CPIU            ,0.00    ,-0.07   ,.       ,.    ,.       ,.          ,.         ,-0.49    ,-1.38                  ,0.00
PCEC            ,-0.02   ,-0.11   ,.       ,.    ,.       ,.          ,.         ,-0.41    ,0.23                   ,0.44
PCE             ,-0.01   ,-0.07   ,.       ,.    ,.       ,.          ,.         ,-0.50    ,0.20                   ,0.11
CPI             ,-0.01   ,-0.04   ,.       ,.    ,.       ,.          ,.         ,-0.50    ,0.43                   ,0.05
ARP             ,-0.04   ,-0.00   ,.       ,.    ,-0.12   ,.          ,.         ,.        ,-0.06                  ,0.96
CARES           ,-0.06   ,0.05    ,.       ,.    ,0.43    ,.          ,.         ,.        ,-0.34                  ,0.60
PPP             ,-0.06   ,0.05    ,.       ,.    ,0.43    ,.          ,.         ,.        ,-0.34                  ,0.60
Vax1            ,-0.01   ,-0.21   ,.       ,.    ,-0.18   ,.          ,.         ,.        ,0.79                   ,0.16
Vax3            ,-0.00   ,-0.22   ,.       ,.    ,-0.16   ,.          ,.         ,.        ,0.79                   ,0.16
Mask1           ,-0.13   ,0.05    ,.       ,.    ,-0.34   ,.          ,.         ,.        ,0.73                   ,0.32
School          ,-0.09   ,0.06    ,.       ,.    ,0.40    ,.          ,.         ,.        ,0.56                   ,0.30
Mask2           ,-0.05   ,0.08    ,.       ,.    ,-0.22   ,.          ,.         ,.        ,0.61                   ,0.57
Cases5          ,-0.08   ,-0.07   ,-0.42   ,.    ,.       ,.          ,.         ,.        ,-0.29                  ,0.00
Cases2          ,-0.09   ,-0.08   ,-0.37   ,.    ,.       ,.          ,.         ,.        ,-0.02                  ,0.10
Deaths5         ,-0.06   ,-0.03   ,-0.10   ,.    ,.       ,.          ,.         ,.        ,0.33                   ,0.80
Deaths2         ,-0.06   ,-0.03   ,-0.10   ,.    ,.       ,.          ,.         ,.        ,0.33                   ,0.80
Cases3          ,-0.08   ,-0.07   ,-0.41   ,.    ,.       ,.          ,.         ,.        ,-0.32                  ,0.00
Deaths3         ,-0.21   ,-0.10   ,0.08    ,.    ,.       ,.          ,.         ,.        ,0.46                   ,0.26
Cases4          ,-0.23   ,-0.15   ,-0.07   ,.    ,.       ,.          ,.         ,.        ,0.07                   ,0.06
Cases1          ,-0.23   ,-0.16   ,-0.07   ,.    ,.       ,.          ,.         ,.        ,-0.21                  ,0.02
Hosp2           ,-0.23   ,-0.15   ,-0.03   ,.    ,.       ,.          ,.         ,.        ,0.36                   ,0.03
Hosp1           ,-0.23   ,-0.15   ,-0.01   ,.    ,.       ,.          ,.         ,.        ,0.28                   ,0.02
Deaths4         ,-0.22   ,-0.15   ,0.09    ,.    ,.       ,.          ,.         ,.        ,-0.75                  ,0.02
Deaths1         ,-0.22   ,-0.15   ,0.09    ,.    ,.       ,.          ,.         ,.        ,-0.74                  ,0.02
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.82       ,-0.06      ,Global.1           ,3.36    ,0.31
Global.2,-0.01      ,0.84       ,Global.2           ,0.31    ,3.81
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.12      ,5.08
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.71    ,3.91
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.72       ,0.73
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.31          ,4.45
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.03         ,3.16
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.52        ,2.83

Warnings:
[1] Covariance matrix not calculated.
